manor_id,geld,totalploughs
13038,1.5,4.0
13040,2.0,3.0
13031,2.08,5.0
13037,4.0,10.0
13039,1.0,0.0
13058,2.0,5.0
13047,1.0,4.0
13043,2.0,7.0
12985,5.25,8.0
13055,0.75,1.5
13063,0.62,1.5
13034,2.0,4.0
13157,3.0,4.0
13028,4.0,10.0
13053,1.0,3.0
13062,2.0,2.0
13129,3.31,1.0
13059,0.66,6.0
13029,2.5,3.0
13057,2.0,3.0
13051,1.0,
13052,1.0,2.0
12987,16.25,13.5
13049,3.0,6.0
13044,0.37,0.0
13045,1.5,7.0
13129,3.31,1.0
12987,16.25,13.5
13050,2.0,4.0
13129,3.31,1.0
12978,1.0,0.0
13054,4.0,5.0
13027,2.0,7.0
13056,4.0,6.0
13060,3.0,6.0
13066,1.5,5.0
13061,2.0,5.0
12987,16.25,13.5
13065,1.5,3.0
13060,3.0,6.0
13032,1.0,1.0
13030,6.0,19.0
13053,1.0,3.0
13044,0.37,0.0
13046,1.93,5.0
12987,16.25,13.5
13056,4.0,6.0
13035,2.0,3.0
13036,1.0,1.0
13059,0.66,6.0
12987,16.25,13.5
13033,1.93,3.0
12987,16.25,13.5
13042,2.0,10.0
13063,0.62,1.5
13067,1.5,4.0
13041,1.5,3.5
13062,2.0,2.0
13064,1.5,3.0
13048,2.0,3.0
13116,1.0,0.0
12971,23.0,9.0
12972,10.0,6.0
12970,18.0,18.0
13150,4.0,5.0
12971,23.0,9.0
12974,0.75,1.0
12971,23.0,9.0
13077,1.0,0.0
12971,23.0,9.0
13113,2.0,4.0
12971,23.0,9.0
12954,3.25,4.0
12970,18.0,18.0
12971,23.0,9.0
13112,2.0,5.0
12973,6.0,0.0
12975,1.25,2.0
12973,6.0,0.0
12973,6.0,0.0
12970,18.0,18.0
12954,3.25,4.0
12954,3.25,4.0
12972,10.0,6.0
13104,2.0,6.0
12976,2.0,5.0
12954,3.25,4.0
12971,23.0,9.0
13081,1.0,3.0
13115,2.0,0.0
12971,23.0,9.0
12973,6.0,0.0
13078,0.5,0.0
13151,2.0,3.0
12971,23.0,9.0
13150,4.0,5.0
12973,6.0,0.0
13114,3.5,1.5
12973,6.0,0.0
12970,18.0,18.0
12972,10.0,6.0
12973,6.0,0.0
12975,1.25,2.0
13075,3.0,0.0
13114,3.5,1.5
12973,6.0,0.0
12973,6.0,0.0
13080,2.0,0.0
12970,18.0,18.0
12972,10.0,6.0
13082,4.0,0.0
12970,18.0,18.0
13150,4.0,5.0
12972,10.0,6.0
13150,4.0,5.0
12973,6.0,0.0
12970,18.0,18.0
12973,6.0,0.0
13074,2.0,0.0
12971,23.0,9.0
12971,23.0,9.0
12970,18.0,18.0
12972,10.0,6.0
12971,23.0,9.0
13076,1.0,3.0
12972,10.0,6.0
12977,0.5,2.0
13149,1.0,0.0
13150,4.0,5.0
12971,23.0,9.0
12973,6.0,0.0
12972,10.0,6.0
13117,1.0,0.0
12973,6.0,0.0
13082,4.0,0.0
13079,1.5,4.0
12968,3.0,2.0
10831,3.0,0.0
13185,1.0,0.0
10837,1.0,0.0
13022,2.0,0.0
12967,2.0,0.0
10822,7.0,2.0
10823,6.0,6.0
11013,2.0,1.0
13186,0.75,0.0
10954,2.0,0.0
13184,1.0,0.0
12966,0.5,0.0
13187,0.5,0.0
12964,2.0,2.5
13023,1.0,0.62
12958,4.0,3.0
12957,17.0,8.0
13016,3.0,0.0
13155,4.0,2.0
12955,9.0,6.0
13009,4.0,6.0
13008,4.0,9.0
12957,17.0,8.0
12956,21.0,18.5
12956,21.0,18.5
12958,4.0,3.0
13006,0.5,1.0
12956,21.0,18.5
13007,2.0,5.0
12957,17.0,8.0
12958,4.0,3.0
13012,2.0,0.0
12957,17.0,8.0
12956,21.0,18.5
12955,9.0,6.0
13004,0.62,0.0
12956,21.0,18.5
12996,4.0,0.0
13145,0.5,1.0
13014,2.0,0.0
12957,17.0,8.0
12955,9.0,6.0
12955,9.0,6.0
12956,21.0,18.5
13011,4.0,0.0
12957,17.0,8.0
12958,4.0,3.0
13014,2.0,0.0
13015,6.0,2.0
12955,9.0,6.0
13013,2.0,0.0
12955,9.0,6.0
13145,0.5,1.0
12957,17.0,8.0
13010,4.0,7.0
13015,6.0,2.0
12956,21.0,18.5
12955,9.0,6.0
13160,0.25,1.0
13005,1.5,4.0
12956,21.0,18.5
13145,0.5,1.0
12996,4.0,0.0
13127,10.0,18.0
13127,10.0,18.0
13088,1.0,3.0
12981,0.81,2.0
13096,1.0,0.0
12962,13.81,6.0
13085,0.43,0.5
13159,1.5,0.5
12987,16.25,13.5
13097,2.0,7.0
13152,1.0,2.0
13097,2.0,7.0
12962,13.81,6.0
13087,0.5,0.0
12962,13.81,6.0
13092,0.87,1.0
12987,16.25,13.5
13100,2.0,4.0
13130,4.0,2.0
13127,10.0,18.0
13101,5.0,11.0
13128,1.0,0.25
12987,16.25,13.5
13095,1.0,3.0
13083,2.0,3.0
13154,4.0,3.0
13225,2.0,2.0
12987,16.25,13.5
12996,4.0,0.0
13220,0.5,0.0
13099,4.0,2.0
12987,16.25,13.5
13056,4.0,6.0
13098,2.0,3.0
12962,13.81,6.0
13094,1.0,1.0
12962,13.81,6.0
13091,0.37,1.0
13092,0.87,1.0
12987,16.25,13.5
13223,15.12,
13102,3.0,6.0
12981,0.81,2.0
13093,2.0,2.0
13089,4.0,3.0
13090,1.0,0.0
12962,13.81,6.0
13086,1.0,2.0
13084,1.0,0.0
13127,10.0,18.0
13089,4.0,3.0
13090,1.0,0.0
13094,1.0,1.0
12960,1.16,0.0
12980,10.31,15.0
13162,1.0,3.0
13153,3.0,4.0
13069,7.16,11.0
13072,5.0,11.0
13068,0.37,1.62
13131,2.12,0.0
13174,8.75,15.0
13191,3.0,2.0
13217,0.59,0.5
13071,4.58,6.0
13111,7.0,8.5
13144,0.5,4.0
13164,2.0,3.0
13223,15.12,
13224,,
13226,,
13227,,
13228,1.0,
13229,,
13230,,
13231,,
13233,0.12,
13234,0.12,
12983,12.0,16.0
13069,7.16,11.0
13165,1.0,3.0
13111,7.0,8.5
13069,7.16,11.0
13166,0.83,0.0
13069,7.16,11.0
12983,12.0,16.0
13163,3.0,8.0
13174,8.75,15.0
13212,0.37,0.0
13213,0.37,0.62
12960,1.16,0.0
13111,7.0,8.5
13223,15.12,
13174,8.75,15.0
12984,12.0,13.0
13069,7.16,11.0
12995,9.5,7.0
13069,7.16,11.0
13073,0.66,1.0
13103,0.66,
13132,4.0,3.0
13158,2.0,6.0
13158,2.0,6.0
13192,1.33,2.0
13219,0.66,
13214,4.0,7.0
13215,1.0,0.0
13216,0.25,
12983,12.0,16.0
13175,2.0,5.0
13144,0.5,4.0
12960,1.16,0.0
13111,7.0,8.5
13070,5.0,7.0
13189,2.0,1.0
13174,8.75,15.0
13218,1.0,0.0
11561,8.0,13.0
13017,3.0,10.0
13018,1.0,1.0
13211,2.0,8.0
12991,4.25,4.0
13178,0.75,2.0
12989,2.0,4.5
13197,0.59,2.0
13142,2.0,4.0
13137,6.25,11.0
13200,0.31,1.0
12999,0.68,1.0
13136,0.5,0.0
13193,0.81,4.0
13002,1.0,1.0
13106,3.0,6.0
12944,6.12,4.0
13198,1.25,2.0
12944,6.12,4.0
13208,1.0,4.5
12944,6.12,4.0
13137,6.25,11.0
13209,0.75,1.5
13204,0.68,3.0
13194,0.25,0.0
13195,0.25,0.0
12949,1.0,2.0
13139,4.25,5.0
12944,6.12,4.0
13134,4.0,6.0
13140,1.0,4.5
13124,1.0,10.0
13108,0.5,4.0
13107,1.0,2.0
13168,0.66,1.0
12946,0.5,0.0
13205,0.87,4.5
13206,0.12,0.0
13002,1.0,1.0
13170,1.31,3.0
13123,1.0,3.0
13172,0.06,0.0
13201,0.93,1.0
13000,2.0,3.0
13140,1.0,4.5
13120,1.5,7.5
13135,2.0,5.0
13122,2.35,11.5
12944,6.12,4.0
13143,3.0,6.0
13122,2.35,11.5
12951,0.25,0.0
13196,1.62,1.0
13120,1.5,7.5
13147,0.25,0.0
13121,0.47,1.5
13170,1.31,3.0
13171,0.9,2.0
12951,0.25,0.0
13122,2.35,11.5
13202,0.25,0.0
12944,6.12,4.0
13122,2.35,11.5
12946,0.5,0.0
13138,6.25,6.0
12950,1.0,1.0
13198,1.25,2.0
13138,6.25,6.0
13110,2.5,2.0
13109,2.0,2.0
13118,2.0,4.0
13001,1.5,6.0
13169,4.0,7.0
13125,0.37,8.0
13140,1.0,4.5
13141,0.31,2.0
12998,4.0,2.0
12944,6.12,4.0
13207,0.15,1.0
12947,0.2,0.25
12952,0.9,5.0
12979,3.0,2.5
13203,0.5,0.0
13001,1.5,6.0
13138,6.25,6.0
13110,2.5,2.0
13148,0.5,0.0
12948,0.33,0.0
12952,0.9,5.0
12950,1.0,1.0
13121,0.47,1.5
13170,1.31,3.0
13171,0.9,2.0
12953,2.0,0.0
13120,1.5,7.5
13146,0.43,2.0
13137,6.25,11.0
13122,2.35,11.5
12945,2.0,4.0
11549,1.0,11.0
13056,4.0,6.0
12988,5.0,3.0
13021,4.0,7.0
12961,7.0,6.5
12992,2.0,2.0
13020,3.0,7.0
12990,2.0,3.0
13177,4.0,7.0
13180,2.0,2.0
13025,4.0,0.0
13026,2.0,0.0
13177,4.0,7.0
12969,0.37,1.0
13156,1.16,2.0
13181,0.37,0.5
13222,0.08,
13210,5.0,4.0
12962,13.81,6.0
12963,6.0,15.0
12961,7.0,6.5
12963,6.0,15.0
12959,6.0,14.0
13183,2.0,2.0
13024,0.5,1.0
13221,1.5,4.5
13019,1.0,2.0
13179,1.0,3.0
12965,2.33,1.0
12993,0.66,2.0
13182,1.0,2.0
12959,6.0,14.0
